104	11	54	h
104	11	55	e
104	11	56	 
104	11	57	s
104	11	58	h
104	11	59	a
104	11	60	d
104	11	61	o
104	11	62	w
104	11	63	s
104	11	64	 
104	11	65	o
104	11	66	f
104	12	1	t
104	12	2	h
104	12	3	e
104	12	4	 
104	12	5	g
104	12	6	y
104	12	7	n
104	12	8	a
104	12	9	e
104	12	10	c
104	12	11	e
104	12	12	u
104	12	13	m
104	12	14	.
104	13	1	T
104	13	2	h
104	13	3	e
104	13	4	s
104	13	5	e
104	13	6	 
104	13	7	f
104	13	8	a
104	13	9	c
104	13	10	t
104	13	11	s
104	13	12	 
104	13	13	a
104	13	14	l
104	13	15	l
104	13	16	 
104	13	17	l
104	13	18	e
104	13	19	a
104	13	20	d
104	13	21	 
104	13	22	t
104	13	23	o
104	13	24	 
104	13	25	t
104	13	26	h
104	13	27	e
104	13	28	 
104	13	29	s
104	13	30	u
104	13	31	p
104	13	32	p
104	13	33	o
104	13	34	s
104	13	35	i
104	13	36	t
104	13	37	i
104	13	38	o
104	13	39	n
104	13	40	 
104	13	41	t
104	13	42	h
104	13	43	a
104	13	44	t
104	13	45	 
104	13	46	i
104	13	47	n
104	13	48	 
104	13	49	p
104	13	50	r
104	13	51	i
104	13	52	m
104	13	53	i
104	13	54	t
104	13	55	i
104	13	56	v
104	13	57	e
104	13	58	 
104	13	59	t
104	13	60	i
104	13	61	m
104	13	62	e
104	13	63	s
104	13	64	 
104	13	65	a
104	14	1	v
104	14	2	e
104	14	3	r
104	14	4	i
104	14	5	t
104	14	6	a
104	14	7	b
104	14	8	l
104	14	9	e
104	14	10	 
104	14	11	r
104	14	12	e
104	14	13	i
104	14	14	g
104	14	15	n
104	14	16	 
104	14	17	o
104	14	18	f
104	14	19	 
104	14	20	w
104	14	21	o
104	14	22	m
104	14	23	e
104	14	24	n
104	14	25	 
104	14	26	e
104	14	27	x
104	14	28	i
104	14	29	s
104	14	30	t
104	14	31	e
104	14	32	d
104	14	33	;
104	14	34	 
104	14	35	t
104	14	36	h
104	14	37	i
104	14	38	s
104	14	39	 
104	14	40	h
104	14	41	y
104	14	42	p
104	14	43	o
104	14	44	t
104	14	45	h
104	14	46	e
104	14	47	s
104	14	48	i
104	14	49	s
104	14	50	,
104	14	51	 
104	14	52	p
104	14	53	r
104	14	54	o
104	14	55	p
104	14	56	o
104	14	57	s
104	14	58	e
104	14	59	d
104	14	60	 
104	14	61	b
104	14	62	y
104	15	1	B
104	15	2	a
104	15	3	c
104	15	4	h
104	15	5	o
104	15	6	f
104	15	7	e
104	15	8	n
104	15	9	,
104	15	10	 
104	15	11	w
104	15	12	a
104	15	13	s
104	15	14	 
104	15	15	a
104	15	16	d
104	15	17	o
104	15	18	p
104	15	19	t
104	15	20	e
104	15	21	d
104	15	22	 
104	15	23	b
104	15	24	y
104	15	25	 
104	15	26	E
104	15	27	n
104	15	28	g
104	15	29	e
104	15	30	l
104	15	31	s
104	15	32	;
104	15	33	 
104	15	34	t
104	15	35	h
104	15	36	e
104	15	37	 
104	15	38	p
104	15	39	a
104	15	40	s
104	15	41	s
104	15	42	a
104	15	43	g
104	15	44	e
104	15	45	 
104	15	46	f
104	15	47	r
104	15	48	o
104	15	49	m
104	15	50	 
104	15	51	m
104	15	52	a
104	15	53	t
104	15	54	r
104	15	55	i
104	15	56	a
104	15	57	r
104	15	58	c
104	15	59	h
104	15	60	y
104	15	61	 
104	15	62	t
104	15	63	o
104	16	1	p
104	16	2	a
104	16	3	t
104	16	4	r
104	16	5	i
104	16	6	a
104	16	7	r
104	16	8	c
104	16	9	h
104	16	10	y
104	16	11	 
104	16	12	s
104	16	13	e
104	16	14	e
104	16	15	m
104	16	16	s
104	16	17	 
104	16	18	t
104	16	19	o
104	16	20	 
104	16	21	h
104	16	22	i
104	16	23	m
104	16	24	 
104	16	25	t
104	16	26	o
104	16	27	 
104	16	28	b
104	16	29	e
104	16	30	 
104	16	31	"
104	16	32	t
104	16	33	h
104	16	34	e
104	16	35	 
104	16	36	g
104	16	37	r
104	16	38	e
104	16	39	a
104	16	40	t
104	16	41	 
104	16	42	h
104	16	43	i
104	16	44	s
104	16	45	t
104	16	46	o
104	16	47	r
104	16	48	i
104	16	49	c
104	16	50	a
104	16	51	l
104	16	52	 
104	16	53	d
104	16	54	e
104	16	55	f
104	16	56	e
104	16	57	a
104	16	58	t
104	16	59	 
104	16	60	o
104	16	61	f
104	16	62	 
104	16	63	t
104	16	64	h
104	16	65	e
104	17	1	f
104	17	2	e
104	17	3	m
104	17	4	i
104	17	5	n
104	17	6	i
104	17	7	n
104	17	8	e
104	17	9	 
104	17	10	s
104	17	11	e
104	17	12	x
104	17	13	.
104	17	14	"
104	17	15	 
104	17	16	B
104	17	17	u
104	17	18	t
104	17	19	 
104	17	20	i
104	17	21	n
104	17	22	 
104	17	23	r
104	17	24	e
104	17	25	a
104	17	26	l
104	17	27	i
104	17	28	t
104	17	29	y
104	17	30	 
104	17	31	t
104	17	32	h
104	17	33	i
104	17	34	s
104	17	35	 
104	17	36	g
104	17	37	o
104	17	38	l
104	17	39	d
104	17	40	e
104	17	41	n
104	17	42	 
104	17	43	a
104	17	44	g
104	17	45	e
104	17	46	 
104	17	47	o
104	17	48	f
104	17	49	 
104	17	50	W
104	17	51	o
104	17	52	m
104	17	53	a
104	17	54	n
104	17	55	 
104	17	56	i
104	17	57	s
104	17	58	 
104	17	59	o
104	17	60	n
104	17	61	l
104	17	62	y
104	17	63	 
104	17	64	a
104	18	1	m
104	18	2	y
104	18	3	t
104	18	4	h
104	18	5	.
104	18	6	 
104	18	7	T
104	18	8	o
104	18	9	 
104	18	10	s
104	18	11	a
104	18	12	y
104	18	13	 
104	18	14	t
104	18	15	h
104	18	16	a
104	18	17	t
104	18	18	 
104	18	19	w
104	18	20	o
104	18	21	m
104	18	22	a
104	18	23	n
104	18	24	 
104	18	25	w
104	18	26	a
104	18	27	s
104	18	28	 
104	18	29	t
104	18	30	h
104	18	31	e
104	18	32	 
104	18	33	O
104	18	34	t
104	18	35	h
104	18	36	e
104	18	37	r
104	18	38	 
104	18	39	i
104	18	40	s
104	18	41	 
104	18	42	t
104	18	43	o
104	18	44	 
104	18	45	s
104	18	46	a
104	18	47	y
104	18	48	 
104	18	49	t
104	18	50	h
104	18	51	a
104	18	52	t
104	18	53	 
104	18	54	a
104	18	55	 
104	18	56	r
104	18	57	e
104	18	58	l
104	18	59	a
104	18	60	t
104	18	61	i
104	18	62	o
104	18	63	n
104	18	64	s
104	18	65	h
104	18	66	i
104	18	67	p
104	18	68	 
104	18	69	o
104	18	70	f
104	19	1	r
104	19	2	e
104	19	3	c
104	19	4	i
104	19	5	p
104	19	6	r
104	19	7	o
104	19	8	c
104	19	9	i
104	19	10	t
104	19	11	y
104	19	12	 
104	19	13	b
104	19	14	e
104	19	15	t
104	19	16	w
104	19	17	e
104	19	18	e
104	19	19	n
104	19	20	 
104	19	21	t
104	19	22	h
104	19	23	e
104	19	24	 
104	19	25	s
104	19	26	e
104	19	27	x
104	19	28	e
104	19	29	s
104	19	30	 
104	19	31	d
104	19	32	i
104	19	33	d
104	19	34	 
104	19	35	n
104	19	36	o
104	19	37	t
104	19	38	 
104	19	39	e
104	19	40	x
104	19	41	i
104	19	42	s
104	19	43	t
104	19	44	:
104	19	45	 
104	19	46	w
104	19	47	h
104	19	48	e
104	19	49	t
104	19	50	h
104	19	51	e
104	19	52	r
104	19	53	 
104	19	54	E
104	19	55	a
104	19	56	r
104	19	57	t
104	19	58	h
104	19	59	,
104	19	60	 
104	19	61	M
104	19	62	o
104	19	63	t
104	19	64	h
104	19	65	e
104	19	66	r
104	19	67	,
104	19	68	 
104	19	69	o
104	19	70	r
104	20	1	G
104	20	2	o
104	20	3	d
104	20	4	d
104	20	5	e
104	20	6	s
104	20	7	s
104	20	8	,
104	20	9	 
104	20	10	s
104	20	11	h
104	20	12	e
104	20	13	 
104	20	14	w
104	20	15	a
104	20	16	s
104	20	17	 
104	20	18	n
104	20	19	e
104	20	20	v
104	20	21	e
104	20	22	r
104	20	23	 
104	20	24	a
104	20	25	 
104	20	26	p
104	20	27	e
104	20	28	e
104	20	29	r
104	20	30	 
104	20	31	f
104	20	32	o
104	20	33	r
104	20	34	 
104	20	35	m
104	20	36	a
104	20	37	n
104	20	38	;
104	20	39	 
104	20	40	h
104	20	41	e
104	20	42	r
104	20	43	 
104	20	44	p
104	20	45	o
104	20	46	w
104	20	47	e
104	20	48	r
104	20	49	 
104	20	50	a
104	20	51	s
104	20	52	s
104	20	53	e
104	20	54	r
104	20	55	t
104	20	56	e
104	20	57	d
104	20	58	 
104	20	59	i
104	20	60	t
104	20	61	s
104	20	62	e
104	20	63	l
104	20	64	f
104	21	1	b
104	21	2	e
104	21	3	y
104	21	4	o
104	21	5	n
104	21	6	d
104	21	7	 
104	21	8	h
104	21	9	u
104	21	10	m
104	21	11	a
104	21	12	n
104	21	13	 
104	21	14	r
104	21	15	u
104	21	16	l
104	21	17	e
104	21	18	:
104	21	19	 
104	21	20	s
104	21	21	h
104	21	22	e
104	21	23	 
104	21	24	w
104	21	25	a
104	21	26	s
104	21	27	 
104	21	28	t
104	21	29	h
104	21	30	u
104	21	31	s
104	21	32	 
104	21	33	o
104	21	34	u
104	21	35	t
104	21	36	s
104	21	37	i
104	21	38	d
104	21	39	e
104	21	40	 
104	21	41	o
104	21	42	f
104	21	43	 
104	21	44	t
104	21	45	h
104	21	46	i
104	21	47	s
104	21	48	 
104	21	49	r
104	21	50	u
104	21	51	l
104	21	52	e
104	21	53	.
104	21	54	 
104	21	55	S
104	21	56	o
104	21	57	c
104	21	58	i
104	21	59	e
104	21	60	t
104	21	61	y
104	21	62	 
104	21	63	h
104	21	64	a
104	21	65	s
104	22	1	a
104	22	2	l
104	22	3	w
104	22	4	a
104	22	5	y
104	22	6	s
